"CountryName","CountryCode","Time","foreign.invest.outflow","foreign.invest.inflow","capital.account","financial.account","reserve.related.item","current.account.balance","total.reserve","GDPgrowth","GNIgrowth","domestic.income","domestic.saving","gross.saving","trade","hightech.export","port.infrastructure","exchange.Rate"
"Cuba","CUB",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Curacao","CUW",2014,43843575.4189944,69296089.3854748,8379888.26815642,-330289944.134078,186810055.865922,-375994413.407821,1915433546.93584,2.91330766679377,1.62831285557576,-142707797914207,21.311711247442,20.106223784548,118.848376117095,-2133355871.66615,4.06145879364528,1.79
"Cyprus","CYP",2014,-2392892755.69188,-754354504.948983,195476131.174634,-1720466459.5717,-224971366.303275,-1008207208.18084,893891173.35885,-1.53145163363409,-0.501930461876228,15333700876.4872,14.3743524938238,7.9528950997461,122.331705317805,29195221,4.9,1182.46311881736
"Czech Republic","CZE",2014,4074227998.42192,8088661929.8803,1571559326.32321,3118083182.22395,3540103740.9857,437938637.643506,54495073761.5879,2.71511613157801,1.76606394297691,4107060599895.2,32.2448084502974,25.3171881450295,158.726956742669,23084215820,4,20.7575
"Denmark","DNK",2014,8401906674.09501,-677385204.194261,-55743732.8535471,28551568449.3991,-7998667764.8485,21421473416.7637,75391898442.9736,1.26190583842356,1.54571781825197,1842057826073.48,25.9635619360604,27.5314922003581,100.70169423819,9762544928,5.8,5.61246666666667
"Djibouti","DJI",2014,-5945963002.63423,152998238.8125,64764494.8772655,-354724872.810823,-29629280.2637459,-394540126.134153,393148433.768386,6.00019432397339,4.09155236023867,51389689121512,5.68407731871478,20.5957655459461,62.2936011666684,-6401893766.28384,3.67132764693682,177.720833333333
"Dominica","DMA",2014,2042592.59259259,35410370.3704,-1300093109.99756,-20593241576.2447,-2616117650.07626,-23345379618.1743,101447742.927629,4.18696309141492,5.5705444600981,-139174882136606,3.24249123034607,21.8421972464711,93.7642597816045,1069707187.86594,3.2310100924166,2.7
"Dominican Republic","DOM",2014,176800000,2385300000,2200000,-3278163206.40867,650681633.255942,-2140555000,4861785595.87246,7.6089648355893,7.41387218071507,1932506711565.44,18.776168266702,20.3767024950848,56.3313119879206,193265639,4.6,43.5559626980453
"Ecuador","ECU",2014,76552000,772935946.091118,86786649.2521143,-711772569.829258,-474126806.899287,-573963115.130203,3941357328.43794,3.992708508769,3.90096483177602,71750770385.785,26.6812171321662,27.3738664939811,57.4888950542299,74240721,4.22289981174416,-199.850878951188
"Egypt, Arab Rep.","EGY",2014,252700000,4783200000,192500000,-4112200000,-3259471704.72191,-5972100000,14927002166.4156,2.22879101389299,2.41453265620505,1731144513457.56,5.28093629573243,12.0342597554593,37.413768495171,176345548,4.2,7.07760856060606
"El Salvador","SLV",2014,198185138.05,509251538.57993,63578880.33,-734991474.877047,-32778946.055363,-1311932935.71616,2693300047.06251,1.42526204252933,1.19470813315492,9222108574.53396,-4.20129159981161,8.41252765756328,69.5707705694055,189329660,4.7,8.75
"Equatorial Guinea","GNQ",2014,0,319569592.34651,2559496276.65345,-2914923250.54156,-9039386490.28288,3436411893.84872,2906843520.49923,-0.677282946263475,0.444538291173188,7221149875467.78,57.431246905415,36.2677206878427,105.714268852987,-6488486658.91968,5.14409769800073,494.414952864937
"Eritrea","ERI",2014,3570384328.23706,46510785.84,1547245293.80535,-9091459111.72444,-15751629505.515,-11571225904.4426,-121634772123.488,0.790527240202465,2.7679063870819,28104839250565,12.8545257457893,11.9411798489974,99.1348626283382,95213970.2295391,4.48869167095694,15.375
"Estonia","EST",2014,834743079.205288,1681871383.10453,283547560.25144,317326679.966284,164200811.982412,225481485.184652,436833333.684,2.82292271752804,2.51028598314038,17605423297.1199,30.6295851100173,29.2327377878628,162.59420748295,1328425394,5.6,1058.31789393961
"Ethiopia","ETH",2014,1100607236.14042,2.132e+09,2539237359.1095,6832534162.28761,-44296188.1372561,2224985675.8204,22743534598.2527,10.2791870240632,10.213678977177,702505226512.591,20.5358809767865,6.01831740875039,40.7410841536333,23602365,2.6,3183.04512155444
"Faroe Islands","FRO",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fiji","FJI",2014,38349999.9957284,347993346.472806,4324850.11273505,-516948188.550336,22213414.5765811,-338987159.737123,916407427.304208,5.4464695320049,5.44670866895085,108360203582222,9.78559106559615,11.6821691806239,119.2324780316,3246115,3.32723681188182,1.88734972339858
"Finland","FIN",2014,-166302878.924341,17276980178.6346,247171696.259959,-13120348454.3217,-284044596.690679,-3205025294.81171,10679258852.7593,-0.708430320817726,-0.146228048497861,185952667011.323,20.0254182816852,19.7174218147109,76.2967219181551,3961279492,6.4,-1386.58763355932
"France","FRA",2014,46788374028.2232,-1048274593.7172,2861103475.65164,-11761055555.5268,1110976838.98347,-31473163118.6491,143977170862.924,0.636621653309263,0.570512984024774,2065595821104.17,20.5238032041661,19.6316539381509,59.8814746416295,114697237252,5.2,833.262070791174
"French Polynesia","PYF",2014,30609350.2128437,45314778.9450253,-893871.950078279,271126166.712966,8957357358.8446,207682371.612719,111439236072.39,3.04612026451553,0.70753208240374,-45373529042555.5,9.24815489752396,24.7097850870283,91.3179962839512,19732265,4.09196254529183,-1525.50470672515
"Gabon","GAB",2014,-35779000,1011296178.31174,1917722888.44826,-1660278886.8034,-1664157624.33095,-1915052717.25343,2478481052.48833,4.31487712529,12.9324044128091,7409677808843.44,50.6604114667076,35.8720928777392,73.5204674597978,-13628046955.4293,3.1,494.414952864937
"Gambia, The","GMB",2014,16791747.5379196,28404020.7988882,-1300647773.68116,118775832.64902,-9833716548.16759,-5182314165.63096,159330942.765352,0.877460638350016,-0.345937333952349,24014110433.2303,9.00456111068398,18.8382162042965,64.4183406770227,0,4.2,41.7329616505126
"Georgia","GEO",2014,406550711.2,1749816566.67,107938060.34,-1721566936.23,-98036732.3976229,-1750645357.67,2699169996.3529,4.62333190661251,5.67120659942762,10649228692.5629,12.2803619026352,20.0464886517407,103.41376559021,25939625,4.2,1.76566666666667
"Germany","DEU",2014,115033368516.468,9444773927.54354,1771452603.71808,323910329454.027,-3295286463.32398,281300504778.904,193484844885.189,1.59533809824777,1.43544263703659,2737239823129.94,26.2836661616386,27.1154328854752,84.7810652101794,199718151684,5.7,4884.11681787207
"Ghana","GHA",2014,6400000,3363389444.44444,394949528.176548,-3809681580.602,-85220943.7874672,-3694575338.27762,61649145670.5556,3.98586562415207,2.35047645561907,33521873843.4917,17.7350832525617,18.48881118316,88.4514117678381,180110918.98047,3.7,163.717676262527
"Gibraltar","GIB",2014,4951129292.50916,-1106400000,2482304292.32913,60596968.8087151,7821907334.82603,6987088909.79654,126616950929.157,3.94552492518917,3.18414818262087,572213983127869,5.30190107954884,13.827349327823,50.514224389127,29187736396.7148,3.98679094545548,867.881951685259
"Greece","GRC",2014,3015335276.06774,2696796378.89563,3354634133.21958,2174132309.14388,5472457673.98333,-3735734253.24938,6236288773.2901,0.352849232575196,0.46967975178643,185409186041.892,9.39214144699116,8.9670026916218,67.4429214594709,1209944931,4.7,-753.981865715725
"Greenland","GRL",2014,12932128591.035,17488771246.7151,-457560313.647153,-11314287479.8882,3239748937.6464,-12282530682.2093,81782956915.4964,3.00670034197593,1.51121761275577,88622747514535.4,8.94571728342743,31.9243386236501,84.5529090272952,199043,2.54334736909814,35.9143002924267
"Grenada","GRD",2014,533333.333333333,38242222.2222222,-176031931.861144,5693923267.07394,2223399957.08869,12478597104.4677,169949449.853043,7.3567702653405,6.47200357269367,76758664912665.8,2.70856968711906,15.3628459209872,71.5577976432344,3739091702.12072,3.78404998017974,2.7
"Guam","GUM",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala","GTM",2014,-116701352.426812,1165765000,1216141710.38967,-1724422452.42681,72502938.6037839,-1229741257.90571,7330866971.67438,4.17416913658175,3.72729493024254,228786632970.64,3.30495641142696,11.6360233858385,56.717915109745,211783122,4,7.73223333333333
"Guinea","GIN",2014,853000,6.8e+07,-2070273055.79034,4719896284.51586,-1009881515.40846,3937751032.25271,301600722.77968,0.39999860108793,0.0985037188713846,9475146023758.45,-11.3364405320477,-13.9390763881286,80.6214928328527,3445207,2.9,7014.11877725
"Guinea-Bissau","GNB",2014,2747347.87577238,28852724.9375525,3485635207.69217,6103978615.68254,9740398253.95672,977219992.951603,286950989.088721,2.54107510152161,3.68639897771567,394181735373.184,-1.61131300149633,8.29415869151369,50.0190732533685,-2687185251.80186,3.62560096300572,494.414952864937
"Guyana","GUY",2014,0,237750048.55,52909710,-314457859.09,22341335.7062612,-385182803.31344,667925096.67203,3.84091528536199,4.08771507063796,267980945652323,-7.6716378439132,6.19610052189792,132.733738205654,105393,3.5,206.449166666667
"Haiti","HTI",2014,0,9.9e+07,31209793.51,-701598400.15658,-1046046646.7413,-801787901.4165,2034930204.96247,2.79683025903977,2.42664103846455,16194443636.7756,-4.11557039623772,22.0880452261924,72.9317002918573,6875061227.36528,2.5,45.2159808923792
"Honduras","HND",2014,174084222.602608,1294065691.43779,47502643.365,-1192594647.56421,455966905.618092,-1444242849.8583,3458314094.10734,3.08521496129973,3.22940456909642,163221143683.06,3.18904464887111,14.7970040538045,112.609234550673,41817226,4.1,1656.0825051849
"Hong Kong SAR, China","HKG",2014,140892065503.707,129847455921.475,-96460407.8191774,9423020011.24771,17939059399.5795,3787613887.02117,328516956006.794,2.6819350200729,2.98045820718458,2.258215e+12,23.9569748673178,25.2775684835453,438.761233983478,467221867,6.5,7.75408333333333
"Hungary","HUN",2014,9050481596.99666,12596679634.7769,5125541658.93909,5923172675.73531,1199163717.59629,2765253592.89426,42019881732.4703,4.04732118010025,2.4052190985152,28556950671624.3,29.7966540152841,23.9861926248315,170.368752636562,12889370773,3.8,232.601666666667
"Iceland","ISL",2014,21337987.7855653,766784288.746336,-13601380.6535087,584655232.533444,3588356048.29288,672699372.319884,4177067662.19601,1.82666045354701,1.4201536117819,1721606623613.7,23.051285402612,22.3492519070602,100.992127725888,118378747,5.9,116.767352506899
"India","IND",2014,11686480933.1168,34576643694.1383,-74333637.3468819,-29990268879.2343,37583451673.1386,-27314281992.5894,325081060905.901,7.24347174583309,7.31222652562732,104015297592974,31.1135827412639,33.1448574087927,48.7995599465149,17315676298,4,61.0295144607843
"Indonesia","IDN",2014,10387533776.9083,25120732059.5134,26573826.6663247,-29667521861.8294,15248334582.6205,-27509865798.2326,111862604046.204,5.02388905198994,4.62007542131981,8444236431247390,33.7789609175345,31.0307920729074,48.057271153145,4980582046,4,11865.2112962963
"Iran, Islamic Rep.","IRN",2014,89335000,2105494000,-3727828973.1827,64829514536.1808,-35208621520.643,59591503847.682,-330755607159.719,4.34334340221696,4.31047472217494,1993710098340120,38.6652178885966,-56.3831073651834,43.0630037197066,-6147831797.76827,4,25941.6641445972
"Iraq","IRQ",2014,241500000,4781800000,514572726.452936,3686783074.25722,3362181211.26086,3755379888.53348,66368652505.6425,0.0601088720166558,3.2361424737976,255031425127452,52.1665916760405,34.5041256344275,63.310911136108,8543942113.77544,4.02557434722493,1166
"Ireland","IRL",2014,98451299942.1891,86765614578.4911,179765205.177046,8780262845.79137,11309330090.102,8914347220.14628,1749394869.51586,8.46236674549191,10.7154548534008,183334565998.559,39.8671578070663,23.3043552965606,209.656684636967,21260562125,5.3,1670.8891845568
"Isle of Man","IMY",2014,22684082767.3767,6113177092.18318,-2832203632.24765,-16831532056.0781,-18038463305.7847,-25708767173.2196,-135304684930.138,5.031141620253,3.97669076189568,-115572397917275,24.4492923108697,28.2102457939123,89.927601033882,-16450680291.6452,4.33512981015911,670.574362069978
"Israel","ISR",2014,3667200000,6.738e+09,355400000,15967900000,7158696492.21542,11817200000,86101262662.7898,3.16304703399375,4.0474772576044,1023416527049.77,21.9599799410905,23.9810028160319,62.6032590296774,10241482000,3.8,3.577925
"Italy","ITA",2014,20408855814.3372,17028003371.6525,4224756950.22833,56694000932.3496,-1212819737.24714,39535564308.6336,142756539021.191,0.0918949980592174,0.244649779652491,1541964491389.24,19.7649681940234,18.1690050220298,55.8071969346659,30744972831,4.5,-157.953854683046
"Jamaica","JAM",2014,-2145102.92293591,582148741.614112,9088165.55165912,-1301172382.43574,800342727.556075,-1114294109.20479,2473011829.08431,0.694621084436164,0.445505118679264,801358082516.479,0.240835067869032,14.2653855882073,84.7511122325145,3341254,4.9,110.934529155866
"Japan","JPN",2014,136254831101.28,18409187112.4615,-1993455509.87791,58371595263.6588,8477274511.90811,36024923433.5749,1260680415997.38,-0.0314292658077306,0.295613598532228,485928835315775,18.7084290674721,22.3394050176948,38.5966983941308,100954836424,5.3,105.944781034025
"Jordan","JOR",2014,83380281.6901408,2009304225.35211,4366197.18309859,-1275817746.47887,1986059829.05033,-2607929577.46479,16047206792.6976,3.09633027522935,2.96430193889088,10052320990.9296,1.56519068251016,20.690785546988,113.07138171667,80053130,4.1,0.71
"Kazakhstan","KAZ",2014,2323588988.07728,7090689354.25121,29342050.101,-3015219493.7945,4254881206.53571,5957392729.32636,29250312400.2281,4.20000000000003,4.56881501583975,15732854786538.7,39.5017287715213,28.6761750791166,64.9720346513507,3321231321,2.7,179.191666666667
"Kenya","KEN",2014,-78485329.5352562,944327305.005736,23930257.2735964,-5398333619.30479,1377948299.0626,-6339432924.00088,7911257728.63026,5.33185940382775,5.23103158641831,3733509961414.25,5.21837636763109,10.7096016076457,51.1249124679049,-16392628165.4624,4.3,87.9221638089727
"Kiribati","KIR",2014,7870611.7592613,8270650.22182644,31888067.1883451,98489513.2482167,1715015.18407027,44743513.1468112,-36877734131.4554,2.40868769930047,2.84996561907047,732172699593391,18.4560517448394,25.1924742870532,103.670768767195,-2188830908.66114,3.62179852329913,1.10936329281692
"Korea, Dem. People’s Rep.","PRK",2014,0,63271000,-937900829.822427,36802515536.8047,-3035830054.25519,39003829070.8091,140039522624.712,5.87385593487731,5.47957959593522,299061156382309,15.1472056032016,24.5371217978374,93.2141421377367,26638028260.7661,4.08892107123786,11.0368834499709
"Korea, Rep.","KOR",2014,28039200000,9273600000,-8900000,8.9334e+10,17885800000,8.4373e+10,362834710646.116,3.34144751931207,2.9402724079084,1411610803920810,34.5307548527188,34.4927963332939,95.297215969565,133447400828,5.3,1052.96083333333
"Kosovo","KSV",2014,35491905.3580765,199793790.641064,26978558.2392167,-187798693.894087,-57995974.2489246,-564365792.181783,906309259.765222,1.2185338565946,1.00165953552872,4669417280.22173,-5.20661157024793,18.0394402413442,70.1347466762487,-5184266663.22143,3.83120695221248,-952.518717044924
"Kuwait","KWT",2014,13108021313.0158,485806657.75508,3990973314.75931,58277550649.4908,1252631452.43182,53965916437.5612,35175366197.0242,0.500109942369747,1.18149522697206,41090477319.4464,53.265636815383,49.6231342612164,100.036728961867,5333902,3.9,0.284567141666667
